jargon,short_definition,definition,easy_understanding,use_example,bad_example
数据驱动,做决定要看可靠数据，不只凭感觉。,将数据视为重要决策资产，在明确问题、保证数据质量和理解业务背景的前提下，用数据和分析证据支持目标设定、方案选择、执行监测和结果复盘，同时兼顾隐私、合规与因果边界。,做决定要看可靠数据，不只凭感觉。,团队通过实验数据决定是否扩大新功能流量，实现数据驱动。,只挑选支持既定观点的数据，或忽视数据质量，不属于数据驱动。
价值创造,价值创造,通过产品、服务、技术、关系或运营活动，为客户、用户、合作伙伴或社会带来可感知、可验证并可持续的利益，同时支持业务健康发展。,做的事情要真正给客户或业务带来价值，不只是完成动作。,评估项目时，不只看完成了多少任务，还要看是否产生了价值创造。,只有内部工作量增加、但客户收益和业务效果没有改善时，不宜称为价值创造。
遥遥领先,比别人领先很多，但做宣传时要拿同一口径的数据证明。,形容在同一比较口径下，某一对象相对其他对象具有明显的领先优势；用于商业传播时，应明确比较对象、指标、时间范围和数据来源。,比别人领先很多，但做宣传时要拿同一口径的数据证明。,在公开测评的同一口径下，该产品的能耗指标遥遥领先。,没有数据、比较对象或统一口径时，不宜直接使用。
提质增效,既要把事情做得更好，也要做得更快、更有效。,通过改进技术、流程、管理和资源配置，在提升产品、服务或交付质量的同时提高效率或效益。,既要把事情做得更好，也要做得更快、更有效。,统一模板和自动校验可以帮助团队提质增效。,仅压缩时间但增加错误和返工，不属于提质增效。
价格敏感,价格稍微变动，用户的购买意愿就会明显变化。,消费者需求或购买行为对价格变化的响应程度；敏感度越高，较小的价格变化越可能引起较明显的购买数量或转化变化。,价格稍微变动，用户的购买意愿就会明显变化。,该客群价格敏感，应测试不同优惠门槛对转化的影响。,不能用该词评价个人经济状况，更不能将其简单等同于“穷”。
用户粘性,用户愿不愿意经常回来继续用,用户在一段时间内持续使用、重复访问、互动或复购，并维持与产品或服务关系的倾向；通常需要结合留存率、活跃频次、使用周期和复购等指标判断。,用户愿不愿意经常回来继续用。,连续四周留存提升，说明核心功能的用户粘性有所增强。,仅凭单次访问时间长，就断言用户粘性高，证据不足。
用户心智,用户心智,用户对某一品牌、产品或品类形成的相对稳定认知、联想、期待和选择倾向，这些认知会影响其记忆、比较和购买决策。,用户一想到某个需求，会不会先想到你。,品牌希望在年轻用户心智中建立“高性价比”的稳定认知。,一次曝光或短期热搜不能证明已经形成用户心智。
价值感知,用户能不能明显感觉到这个产品对自己有用,用户基于所获得的功能、体验和结果，与付出的价格、时间、精力、学习成本和风险之间的权衡，对产品或服务整体价值形成的主观评价。,用户能不能明显感觉到这个产品对自己有用。,试用期内要让用户尽快形成价值感知。,企业内部认为功能先进，不代表用户已经感知到价值。
品牌心智,用户想到某类需求时，会不会记得并优先考虑这个品牌。,消费者对品牌形成的相对稳定认知、联想、印象和偏好，以及这些认知在特定需求或购买场景中影响品牌记忆、比较和选择的程度。,用户想到某类需求时，会不会记得并优先考虑这个品牌。,本次投放除了成交，还要衡量品牌心智是否得到提升。,一次短期曝光或热搜不能直接证明已经形成稳定品牌心智。
用户画像,把典型用户是谁、需要什么、怎么使用产品说清楚。,基于合法获得的用户自然属性、行为、偏好和业务标签等数据，构建用于刻画个人或群体特征的结构化模型，以支持分析、分群、产品设计和运营决策。,把典型用户是谁、需要什么、怎么使用产品说清楚。,我们需要结合访谈和行为数据更新核心用户画像。,仅凭个别印象给所有用户贴标签，或使用敏感信息歧视用户，不属于合理画像。
用户分层,把不同类型的用户分组，分别服务。,依据明确规则，按照用户属性、行为、价值、需求或生命周期阶段，将用户划分为具有共同特征的群体，以支持差异化分析、产品设计、服务和运营。,把不同类型的用户分组，分别服务。,我们按活跃度和消费频次进行用户分层，制定不同召回策略。,使用歧视性敏感属性、或分层后没有差异化动作时不宜使用。
用户旅程,用户围绕某一目标，在一段时间内通过多个线上线下触点与产品、服务或品牌发生互动的完整过程,用户围绕某一目标，在一段时间内通过多个线上线下触点与产品、服务或品牌发生互动的完整过程，包括其行为、体验、问题和情绪变化。,用户从认识你到使用、售后和再次购买的全过程。,团队绘制用户旅程后发现，售后环节存在明显断点。,只描述应用内一个按钮操作流程时，应更准确称为用户流程。
用户留存,用户第一次来之后，还会不会继续回来。,在明确起始用户群、活跃事件和统计周期后，观察其中用户在后续周期继续使用产品或保持活跃的程度。,用户第一次来之后，还会不会继续回来。,新版本上线后，次周用户留存提高了5个百分点。,仅看新增用户数量，无法判断用户留存。
品效合一,既要品牌又要销量,在同一营销体系中，同时关注品牌认知、品牌资产等长期价值与转化、成交等可衡量经营结果，并通过人群、内容、媒体、数据和承接链路使二者相互促进。,既要让更多人记住品牌，也要带来真实销售或转化。,本次投放同时考察品牌搜索提升和成交转化，推动品效合一。,只追求产品品质与生产效率时，不应使用该营销概念。
品效协同,品牌曝光和销售转化两边一起规划、互相配合。,使品牌建设与效果转化在目标、人群、内容、媒体、预算、数据、衡量和转化承接上协调配合，使长期品牌价值与短期经营结果相互支持。,品牌曝光和销售转化两边一起规划、互相配合。,品牌内容负责建立认知，搜索和店铺负责承接转化，实现品效协同。,只把品牌和效果预算放在同一张表里、没有共同目标和数据衔接，不算协同。
增长飞轮,一个环节变好会带动另一个，越转越顺。,多个业务环节形成相互促进的循环，前一环节产生的成果为后一环节提供动力，并通过持续反馈积累增长动能。,一个环节变好会带动另一个，越转越顺。,更多优质内容吸引更多用户，用户又吸引创作者，形成增长飞轮。,只是一次性的拉新活动，没有持续反馈循环时，不应称为飞轮。
核心路径,核心路径,用户为完成产品核心任务，从起点到达目标结果所经历的关键步骤和节点。,用户完成最重要任务必须走过的那条主要路线。,注册到首次下单是当前需要优化的核心路径。,极少发生的边缘操作流程，不宜定义为核心路径。
最小闭环,先做一条最小但完整的流程，把核心价值跑通并看到结果。,为验证核心价值而保留的最小完整业务或产品流程，至少能够从明确输入经过关键动作，产生可衡量的结果和反馈。,先做一条最小但完整的流程，把核心价值跑通并看到结果。,首版只覆盖一个城市，但要跑通下单、履约和售后的最小闭环。,只做展示页面、用户无法完成核心任务时，还不构成闭环。
内容迭代,发出去后看效果，再一版一版改好。,依据内容目标、受众反馈和效果数据，对选题、结构、表达、形式、分发渠道或发布时间进行连续调整，并在每轮发布后重新评估效果。,发出去后看效果，再一版一版改好。,根据用户搜索数据，我们将对帮助文档进行内容迭代。,只是机械换标题、没有依据和目标的重复修改，不宜称为内容迭代。
种子用户,最早愿意用、愿意提意见的一批核心用户。,产品或创新早期从目标人群中筛选出的用户，他们愿意尝试尚不完善的方案、提供实质反馈，并帮助验证需求、价值或传播路径；早期用户不必然都是种子用户。,最早愿意用、愿意提意见的一批核心用户。,首版上线前，我们先邀请20名种子用户参与封闭测试。,随机领取礼品但不属于目标人群、也不参与反馈的人，不宜称为种子用户。
小步快跑,别憋一个大版本，先做小块、快点验证。,将复杂目标拆分为较小、可独立交付和验证的增量，以较短周期持续交付、获取反馈并调整下一步。,别憋一个大版本，先做小块、快点验证。,我们先以一个城市试点，小步快跑验证履约模型。,高风险且不可逆的决策若缺少充分评估，不宜只强调小步快跑。
快速试错,用小成本尽快试一试，错了就及时调整。,针对明确假设，以成本和风险可控、结果可衡量的实验快速收集证据，并据此决定继续、调整或停止；不等于无计划地反复犯错。,用小成本尽快试一试，错了就及时调整。,先用小流量测试两种方案，快速试错后再扩大投入。,在安全、医疗、合规等高风险领域不能以快速试错替代必要审查。
敏捷迭代,一小段一小段做，做完就看反馈再改。,以较短周期交付可用增量，持续检查结果、获取相关方反馈并调整计划和工作方式，在适应变化的同时保持质量与可持续节奏。,一小段一小段做，做完就看反馈再改。,团队每两周交付一个可用增量，持续进行敏捷迭代。,只追求速度、不做质量验证和复盘，不属于有效敏捷迭代。
需求验证,先证明用户真的需要，再投入大量开发。,围绕用户问题、需求强度、解决方案偏好和付费意愿等关键假设，通过访谈、原型、实验或真实行为数据收集证据，以决定继续、调整或停止。,先证明用户真的需要，再投入大量开发。,开发前先用可点击原型完成需求验证。,询问亲友“觉得好不好”而没有目标用户和行为证据，不能充分验证需求。
数据闭环,数据不只看完就结束，还要用来行动，再看行动结果。,围绕明确业务目标，将数据采集、分析、策略执行、结果监测和反馈回流连接成持续循环，使策略、流程或模型能够依据新结果不断校正。,数据不只看完就结束，还要用来行动，再看行动结果。,召回策略上线后，效果数据回流模型，形成数据闭环。,只有报表展示、没有后续动作与效果回流时，不构成数据闭环。
漏斗分析,看用户在哪一步掉得最多,在明确统计对象、步骤顺序、统计时间范围和转化周期后，将用户完成目标的连续行为建模为漏斗，计算各步骤的到达人数、转化率和流失情况，以定位问题环节。,看用户在哪一步掉得最多。,通过漏斗分析发现，填写地址到支付的转化率最低。,步骤没有明确顺序、时间窗口或统计对象时，不宜直接做漏斗比较。
归因分析,判断转化归功于哪些渠道和动作,针对目标转化事件，选择归因窗口和归因模型，将转化贡献按规则分配给前序触点或行为事件，用于比较不同渠道和行为的相对贡献。,判断一次成交或转化主要应该归功于哪些渠道和动作。,团队使用归因分析比较搜索、内容和直播对成交的贡献。,把相关性直接当作因果，或只看最后一次点击，不应宣称得到完整真实贡献。
长期主义,不只看眼前成绩，愿意为长期有价值的事持续投入。,在长期价值和方向可验证的前提下持续投入并接受短期波动，同时设置阶段性目标和反馈机制，以检验方向、积累能力并及时调整。,不只看眼前成绩，愿意为长期有价值的事持续投入。,基础能力建设需要长期主义，但也要设定阶段性验证指标。,不能用长期主义掩盖长期没有成果、没有验证或拒绝调整。
赛马机制,让不同团队同时试，按规则选效果更好的。,针对同一任务允许两个以上团队或单位平行立项、并行探索，经过阶段评审后优中选优、重点聚焦或整合方案的项目组织管理方式。,让不同团队同时试，按规则选效果更好的。,两个小组将采用赛马机制验证不同推荐策略。,没有统一目标、公平资源和评估标准，只制造内耗时不宜使用。
全域经营,整合多渠道统一看用户,整合多个渠道、场景、用户触点和数据，贯通消费者运营、品牌建设、营销转化、服务和长期经营。,把不同平台、渠道和用户数据连接起来，统一看用户、营销和生意。,品牌通过广告、店铺、会员和线下门店协同推进全域经营。,简单地在很多平台开账号，但数据和策略彼此割裂，不算全域经营。
数据中台,把分散的数据能力做成一个公共平台，让各业务都能用。,以统一数据标准和治理体系为基础，将数据集成、建模、开发、质量、安全、资产和服务等共性能力平台化，向多个业务提供可复用、可管理的数据资产与服务。,把分散的数据能力做成一个公共平台，让各业务都能用。,公司计划建设数据中台，统一指标口径并提升数据自助服务能力。,只搭建一个数据库或报表工具、没有共享治理与服务能力时，不宜称为数据中台。
业务中台,把通用功能集中做一遍，前台直接复用,将多个业务重复使用的公共业务能力进行抽象、标准化和服务化，形成可复用能力中心，为前台业务快速组合、创新和一致运营提供支撑。,把各业务都要用的通用功能集中做一遍，前台需要时直接复用。,订单、会员和库存等公共能力可以沉淀到业务中台。,仅把多个旧系统放在一起、没有能力抽象和复用时，不宜称为业务中台。
左右对齐,左右对齐：使同级或跨职能团队围绕共同目标，在指标、职责边界、依赖关系、资源安排和工作节奏上形成一致，并对关键分歧作出处理。相关部门先把目标和做法谈清楚，避免各做各的。,使同级或跨职能团队围绕共同目标，在指标、职责边界、依赖关系、资源安排和工作节奏上形成一致，并对关键分歧作出处理。,相关部门先把目标和做法谈清楚，避免各做各的。,产品、研发和运营需要先左右对齐，再确定共同排期。,只把材料发给其他部门、没有确认理解与行动一致时，不算左右对齐。
千人千面,不同的人看到不同的推荐结果。,基于用户身份、行为、兴趣、场景和实时反馈，对内容、商品或服务进行个性化选择、排序和展示，使不同用户获得差异化结果。,不同的人看到不同的推荐结果。,推荐系统根据用户兴趣实现千人千面的商品展示。,所有用户看到完全相同的固定页面时，不应称为千人千面。
点线面体,点线面体：看清自己是单个角色、业务链、平台，还是更大的生态。,曾鸣提出的智能商业战略定位框架：点是生态中的具体服务参与者或能力提供者，线是依托平台向客户提供产品或服务的商家或品牌，面是连接多方并建立协同机制的平台，体是多个面扩张、交错和融合形成的生态体。,看清自己是单个角色、业务链、平台，还是更大的生态。,在制定平台战略前，先判断业务在点线面体中的定位。,普通项目排期中的任务层级，不应机械套用点线面体。
全域种草,多渠道持续种草,围绕消费者决策路径，在内容、达人、广告和店铺等多个触点持续培育品牌或商品认知与兴趣，并通过搜索、进店、互动和成交等后续行为承接和衡量。,不只在一个平台宣传，而是在多个渠道让用户了解、感兴趣并继续往下买。,品牌通过内容平台、直播和店铺协同推进全域种草。,只在单一渠道发布一次广告、没有跨触点承接时，不宜称为全域种草。
搜索经营,把用户搜什么、看到什么、点什么和买什么连起来运营。,围绕消费者搜索需求和搜索结果，联动关键词洞察、品牌与商品供给、内容、广告、店铺承接和转化分析，持续提升品牌或商品在搜索场景中的经营表现。,把用户搜什么、看到什么、点什么和买什么连起来运营。,品牌将结合用户搜索趋势调整关键词、内容和商品承接，开展搜索经营。,只是购买几个关键词、没有商品和转化承接时，不宜称为完整的搜索经营。
拥抱变化,情况变了，做法也要跟着变，别只守着旧办法。,阿里长期使用的文化表达，强调在客户、市场、竞争和组织环境变化时保持敬畏，主动调整自身、改变做法或创造变化。,情况变了，做法也要跟着变，别只守着旧办法。,市场环境发生变化后，团队需要重新评估方案并拥抱变化。,不能用来合理化频繁、无序、缺少解释和支持的变更。
361考核,一种历史上的强制绩效分档办法,媒体报道中所称的一种历史绩效分布做法，通常指将员工绩效按一定比例划分为较高、一般和较低等级；其具体规则及是否为阿里正式制度未获可靠官方确认。,一种历史上的强制绩效分档办法，不能当作当前制度默认存在。,讨论历史绩效机制时，可以说明361考核曾按3、6、1比例分布。,评价阿里当前绩效制度时，不能未经核实直接套用历史361比例。
To B / B2B,卖给公司,Business-to-Business，企业对企业,卖给公司,我们今年主攻 To B 客户。,卖给个人消费者时不适用
To C / B2C,卖给个人用户,Business-to-Consumer，企业对消费者,卖给个人用户,这个功能更偏 To C。,企业采购、组织决策不适用
SaaS,在线订阅软件,Software as a Service，软件即服务,在线订阅软件,我们做的是垂直行业 SaaS。,一次性本地部署软件不一定适用
PaaS,给开发者用的平台,Platform as a Service，平台即服务,给开发者用的平台,这套能力可以包装成 PaaS。,普通业务系统不宜硬叫 PaaS
IaaS,租服务器、存储、网络,Infrastructure as a Service，基础设施即服务,租服务器、存储、网络,客户已有 IaaS 预算。,只提供业务软件时不适用
CRM,管客户和销售线索,Customer Relationship Management，客户关系管理,管客户和销售线索,这个线索记得录 CRM。,纯项目管理工具不叫 CRM
ERP,管企业后台资源,Enterprise Resource Planning，企业资源计划,管企业后台资源,要和客户 ERP 打通。,单一销售看板不叫 ERP
KPI,考核指标,Key Performance Indicator，关键绩效指标,考核指标,Q3 KPI 是提升续费率。,纯愿景口号不是 KPI
OKR,OKR：目标加衡量结果,Objectives and Key Results，目标与关键成果,目标加衡量结果,这个 KR 不够可量化。,日常任务清单不适合叫 OKR
ROI,投入值不值,Return on Investment，投资回报率,投入值不值,这个渠道 ROI 太低。,只谈品牌声量且无法衡量时慎用
GMV,平台成交额，不等于收入,Gross Merchandise Value，商品交易总额,平台成交额，不等于收入,大促 GMV 破亿。,订阅软件收入不应直接叫 GMV
DAU,每天多少人用,Daily Active Users，日活跃用户数,每天多少人用,DAU 连续两周下降。,低频企业系统不一定看 DAU
MAU,一个月多少人用,Monthly Active Users，月活跃用户数,一个月多少人用,MAU 已经过千万。,一次性项目交付不适用
ARPU,平均每个用户贡献多少钱,Average Revenue Per User，每用户平均收入,平均每个用户贡献多少钱,会员上线后 ARPU 提升。,没有用户收入关系时不适用
CAC,拉来一个客户花多少钱,Customer Acquisition Cost，客户获取成本,拉来一个客户花多少钱,CAC 太高，先停投放。,只算曝光不算获客时不适用
LTV / CLV,一个客户长期能赚多少钱,Lifetime Value / Customer Lifetime Value，客户生命周期价值,一个客户长期能赚多少钱,LTV 要覆盖 CAC。,一次性无复购业务要谨慎用
MRR,每月稳定订阅收入,Monthly Recurring Revenue，月度经常性收入,每月稳定订阅收入,本月 MRR 增长 8%。,项目制一次性收入不适用
ARR,年化订阅收入,Annual Recurring Revenue，年度经常性收入,年化订阅收入,ARR 到 5000 万再融资。,非经常性收入不适用
Churn,用户退订、客户流失,Customer / Revenue Churn，客户/收入流失,用户退订、客户流失,先把 churn 降下来。,新用户增长指标不叫 churn
NRR,老客户续费加购后的收入留存,Net Revenue Retention，净收入留存率,老客户续费加购后的收入留存,NRR 超 100% 很健康。,没有续费或加购模型时不适用
PMF,产品真的有人要,Product-Market Fit，产品市场匹配,产品真的有人要,还没 PMF，别急着烧投放。,内部工具上线不一定谈 PMF
GTM,产品怎么卖出去,Go-to-Market，市场进入/商业化策略,产品怎么卖出去,GTM 方案下周评审。,单个宣传海报不叫 GTM
ICP,最适合卖的客户类型,Ideal Customer Profile，理想客户画像,最适合卖的客户类型,先把 ICP 定清楚。,泛泛的用户画像不一定是 ICP
MVP,先做能验证的最小版本,Minimum Viable Product，最小可行产品,先做能验证的最小版本,先做 MVP，不要大而全。,已成熟核心系统不能只做半成品
PRD,产品要做什么的说明书,Product Requirements Document，产品需求文档,产品要做什么的说明书,PRD 里把边界写清楚。,只有一句想法不叫 PRD
BRD,业务为什么要做、要达到什么目标,Business Requirements Document，业务需求文档,业务为什么要做、要达到什么目标,先评 BRD 再排期。,纯技术实现说明不叫 BRD
API,系统之间说话的接口,Application Programming Interface，应用程序编程接口,系统之间说话的接口,先对接支付 API。,人工 Excel 传文件不叫 API
SDK,给开发者用的一套工具,Software Development Kit，软件开发工具包,给开发者用的一套工具,给客户发 Android SDK。,单个接口文档不等于 SDK
POC,先证明能不能做,Proof of Concept，概念验证,先证明能不能做,这个项目先做 POC。,已确定量产交付时不叫 POC
SLA,承诺可用性和响应时间,Service Level Agreement，服务级别协议,承诺可用性和响应时间,合同里写 99.9% SLA。,内部口头承诺不算 SLA
SOP,固定流程、标准打法,Standard Operating Procedure，标准作业程序,固定流程、标准打法,把交付流程沉淀成 SOP。,临时一次性处理不必叫 SOP
UAT,让业务或客户验收能不能用,User Acceptance Testing，用户验收测试,让业务或客户验收能不能用,周五安排 UAT。,开发自测不叫 UAT
QA,测试和质量把关,Quality Assurance，质量保证,测试和质量把关,QA 今天做回归测试。,单纯用户反馈不叫 QA
CI/CD,自动构建、测试、发布,Continuous Integration / Continuous Delivery，持续集成/持续交付,自动构建、测试、发布,接入 CI/CD 后发版快很多。,手动上传代码不叫 CI/CD
A/B Test,两个版本比效果,A/B Testing，A/B 测试,两个版本比效果,按钮文案做个 A/B Test。,没有样本量和对照组不适用
CVR,有多少人完成目标动作,Conversion Rate，转化率,有多少人完成目标动作,落地页 CVR 提升了 2 个点。,只看曝光不看转化时不适用
NSM,全团队最核心的增长指标,North Star Metric，北极星指标,全团队最核心的增长指标,先定义 NSM，再拆指标。,部门局部小指标不一定是 NSM
EOD,今天下班前,End of Day，当天结束前,今天下班前,Please send it by EOD.,跨时区不说明时区时容易误用
ETA,什么时候能好,Estimated Time of Arrival / Completion，预计到达/完成时间,什么时候能好,Any ETA for the fix?,不确定范围很大时别硬报 ETA
FYI,发你看看，不一定要你处理,For Your Information，供你参考/知悉,发你看看，不一定要你处理,"FYI, customer signed.",需要对方明确行动时不该只写 FYI
OOO,我不在线或休假中,Out of Office，不在办公室/休假外出,我不在线或休假中,I’m OOO next Monday.,在线远程办公不一定算 OOO
TAM,理论上最大盘子有多大,Total Addressable Market，总潜在市场/总可服务市场,如果全市场都买，理论上最大盘子有多大,先估 TAM，再判断这个赛道值不值得进入。,小功能排期不需要上升到 TAM
SAM,可服务市场,Serviceable Available Market，可服务市场,在总市场里，我们产品和能力实际能覆盖多少,中国区企业客户是我们这一阶段的 SAM。,完全无能力触达的市场不应算进 SAM
SOM,在能服务的市场里，短中期真正能拿下多少,Serviceable Obtainable Market，可获取市场,在能服务的市场里，短中期真正能拿下多少,我们前三年目标 SOM 是 5%。,把整个行业规模都当作 SOM 是误用
